{'verb': 'develop', 'roles': {'ARG3'}}
{'verb': 'sneer', 'roles': {'ARG3'}}
{'verb': 'loan', 'roles': {'ARG2'}}
{'verb': 'cable', 'roles': {'ARG2'}}
{'verb': 'question', 'roles': {'ARG2'}}
{'verb': 'jabber', 'roles': {'ARG2'}}
{'verb': 'dictate', 'roles': {'ARG2'}}
{'verb': 'exchange', 'roles': {'ARG4'}}
{'verb': 'comment', 'roles': {'ARG2'}}
{'verb': 'gurgle', 'roles': {'ARG2'}}
{'verb': 'hang', 'roles': {'ARG2'}}
{'verb': 'antique', 'roles': {'ARG4'}}
{'verb': 'carve', 'roles': {'ARG3'}}
{'verb': 'speak', 'roles': {'ARG2'}}
{'verb': 'read', 'roles': {'ARG2'}}
{'verb': 'recount', 'roles': {'ARG2'}}
{'verb': 'stemmer', 'roles': {'ARG2'}}
{'verb': 'print', 'roles': {'ARG2'}}
{'verb': 'scratch', 'roles': {'ARG2'}}
{'verb': 'howl', 'roles': {'ARG2'}}
{'verb': 'extend', 'roles': {'ARG2'}}
{'verb': 'helicopter', 'roles': {'ARG2'}}
{'verb': 'prattle', 'roles': {'ARG2'}}
{'verb': 'refund', 'roles': {'ARG2'}}
{'verb': 'snitch', 'roles': {'ARG3'}}
{'verb': 'note', 'roles': {'ARG2'}}
{'verb': 'sigh', 'roles': {'ARG2'}}
{'verb': 'stutter', 'roles': {'ARG2'}}
{'verb': 'reserve', 'roles': {'ARG2'}}
{'verb': 'recommend', 'roles': {'ARG2'}}
{'verb': 'coproduce', 'roles': {'ARG3'}}
{'verb': 'wheeze', 'roles': {'ARG2'}}
{'verb': 'entrust', 'roles': {'ARG2'}}
{'verb': 'bluster', 'roles': {'ARG2'}}
{'verb': 'derive', 'roles': {'ARG3'}}
{'verb': 'rent', 'roles': {'ARG2'}}
{'verb': 'wire', 'roles': {'ARG2'}}
{'verb': 'whoop', 'roles': {'ARG2'}}
{'verb': 'handfeed', 'roles': {'ARG2'}}
{'verb': 'choose', 'roles': {'ARG3'}}
{'verb': 'tweet', 'roles': {'ARG2'}}
{'verb': 'pontificate', 'roles': {'ARG2'}}
{'verb': 'thunder', 'roles': {'ARG2'}}
{'verb': 'earn', 'roles': {'ARG2'}}
{'verb': 'behoove', 'roles': {'ARG2'}}
